GRIDCODE,ISO,ISO_NAME,REGION_1,REGION_2,GEOGUNIT_3,WB_INCOME,people_affected_RP10flood_absolute,people_affected_RP10flood_percent,people_affected_RP100flood_absolute,people_affected_RP100flood_percent,,,
223,TWN,"TAIWAN, PROVINCE OF CHINA",Asia,Eastern Asia,eastern asia,Unknown/none,662318.8125,0.029063978,1333600.25,0.058521261,,,
224,TJK,TAJIKISTAN,Asia,Central Asia,Eastern Europe and Central Asia,Low income,306182.2188,0.044988065,518334.7188,0.076160126,,,
225,TZA,"TANZANIA, UNITED REPUBLIC OF",Asia,Eastern Africa,Middle and South Africa,Low income,857387.875,0.018943563,1022361.438,0.022588573,,,
226,THA,THAILAND,Asia,South-Eastern Asia,Southeastern Asia,Upper middle income,9184680,0.133690996,12378962,0.180186558,,,
227,TGO,TOGO,Sub Saharan Africa,Western Africa,Middle and South Africa,Low income,149917.2188,0.025724003,170744.9063,0.029297786,,,
228,TKL,TOKELAU,#N/A,#N/A,#N/A,#N/A,0,0,0,0,,,
229,TON,TONGA,#N/A,#N/A,#N/A,#N/A,0,0,0,0,,,
230,TTO,TRINIDAD AND TOBAGO,Caribbean,Caribbean,Latin America,High income: nonOECD,0,0,0,0,,,
231,TUN,TUNISIA,NorthAfrica,Northern Africa,North Africa,Upper middle income,374793.4063,0.035881121,429024.4688,0.041072974,,,
232,TUR,TURKEY,Asia,Western Asia,Middle East,Upper middle income,1951582,0.027105234,2612330.5,0.036282272,,,
233,TKM,TURKMENISTAN,Asia,Central Asia,Eastern Europe and Central Asia,Upper middle income,208201.6875,0.042447729,359651.1875,0.073324933,,,
234,TCA,TURKS AND CAICOS ISLANDS,#N/A,#N/A,#N/A,#N/A,0,0,0,0,,,
235,TUV,TUVALU,#N/A,#N/A,#N/A,#N/A,0,0,0,0,,,
236,UGA,UGANDA,Sub Saharan Africa,Eastern Africa,Middle and South Africa,Low income,123641.3359,0.003686757,179677.4063,0.005357649,,,
237,UKR,UKRAINE,Europe,Eastern Europe,Eastern Europe and Central Asia,Lower middle income,1743240.375,0.038319311,2151842,0.047301054,,,
238,ARE,UNITED ARAB EMIRATES,Asia,Western Asia,Middle East,High income: nonOECD,81355.89063,0.011090683,86028.94531,0.011727728,,,
239,GBR,UNITED KINGDOM,Europe,Northern Europe,Western Europe,High income: OECD,1744271.75,0.02828454,2339626.75,0.037938621,,,
240,USA,UNITED STATES,North America,Northern America,North America,High income: OECD,11849096,0.038707705,15650925,0.051127224,,,
241,UMI,UNITED STATES MINOR OUTLYING ISLANDS,#N/A,#N/A,#N/A,#N/A,0,0,0,0,,,
242,URY,URUGUAY,Latin America,South America,Latin America,Upper middle income,38413.11719,0.011037281,66243.74219,0.019033883,,,
243,UZB,UZBEKISTAN,Asia,Central Asia,Eastern Europe and Central Asia,Lower middle income,1127891.625,0.040214896,1609795.875,0.057397161,,,
244,VUT,VANUATU,Asia,Melanesia,Australia and Oceania,Lower middle income,0,0,0,0,,,
245,VAT,HOLY SEE (VATICAN CITY STATE),Europe,Western Europe,Western Europe,#N/A,8609.040039,1,8609.040039,1,,,
246,VEN,VENEZUELA,Latin America,South America,Latin America,Upper middle income,743477.625,0.026219461,1034887.563,0.036496315,,,
247,VNM,VIET NAM,Asia,South-Eastern Asia,Southeastern Asia,Lower middle income,16970132,0.193138981,24198228,0.275402756,,,
248,VIR,"VIRGIN ISLANDS, U.S.",#N/A,#N/A,#N/A,#N/A,0,0,0,0,,,
249,WLF,WALLIS AND FUTUNA,#N/A,#N/A,#N/A,#N/A,0,0,0,0,,,
250,ESH,WESTERN SAHARA,NorthAfrica,Northern Africa,North Africa,#N/A,578.4428711,0.001052464,32151.43555,0.058498816,,,
251,YEM,YEMEN,Asia,Western Asia,Middle East,Lower middle income,312929.8125,0.013169339,420826.4063,0.01771006,,,
252,ZMB,ZAMBIA,Sub Saharan Africa,Eastern Africa,Middle and South Africa,Lower middle income,245908.4219,0.017963158,316271.6875,0.023103065,,,
253,ZWE,ZIMBABWE,Sub Saharan Africa,Eastern Africa,Middle and South Africa,Low income,119558.9297,0.009558607,144566.6094,0.011557944,,,
